,,Species,Fire,Formation,Treatment,X99_Body_mass_average_8,X163_Food_Fruit_10,X164_Food_Nectar_or_pollen_10,X165_Food_Seeds_10,X166_Food_Foliage_or_herbs_10,X167_Food_Corms_or_tubers,X168_Food_Terrestrial_invertebrates_10,X169_Food_Terrestrial_vertebrates_10,X170_Food_Carrion_10,X171_Food_Intertidal_invertebrates_10,X172_Food_Fish_or_invertebrates_Marine_10,X173_Food_fish_or_invertebrates_Inland_waters_10
83,1,Albert's Lyrebird,Burnt,Rainforest,RainforestBurnt,928,0,0,0,0,0,1,0,0,0,0,0
84,2,Albert's Lyrebird,Unburnt,Rainforest,RainforestUnburnt,928,0,0,0,0,0,1,0,0,0,0,0
177,3,Australasian Figbird,Burnt,Rainforest,RainforestBurnt,123,1,0,0,0,0,0,0,0,0,0,0
178,4,Australasian Figbird,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,123,1,0,0,0,0,0,0,0,0,0,0
1,5,Australian Brush-turkey,Unburnt,Rainforest,RainforestUnburnt,2230,1,0,1,1,0,1,1,0,0,0,0
63,6,Australian King-Parrot,Unburnt,Rainforest,RainforestUnburnt,207,1,0,1,0,0,0,0,0,0,0,0
64,7,Australian King-Parrot,Burnt,Rainforest,RainforestBurnt,207,1,0,1,0,0,0,0,0,0,0,0
65,8,Australian King-Parrot,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,207,1,0,1,0,0,0,0,0,0,0,0
66,9,Australian King-Parrot,Unburnt,Dry Sclerophyll,Dry SclerophyllUnburnt,207,1,0,1,0,0,0,0,0,0,0,0
150,10,Australian Logrunner,Unburnt,Rainforest,RainforestUnburnt,58.8,0,0,0,0,0,1,0,0,0,0,0
151,11,Australian Logrunner,Burnt,Rainforest,RainforestBurnt,58.8,0,0,0,0,0,1,0,0,0,0,0
186,12,Australian Magpie,Burnt,Dry Sclerophyll,Dry SclerophyllBurnt,280,0,0,1,1,0,1,1,1,0,0,0
