"","Q1","Q2","Q3","Q."
"1",2,0,0,2
"640",1,0,0,4
"751",0,0,0,6
"862",0,0,0,8
"973",0,0,0,10
"1084",0,0,0,12
"1195",1,0,0,14
"1306",2,0,0,16
"1417",1,0,0,18
"2",0,0,0,20
"113",0,0,0,22
"224",0,0,0,24
"335",0,0,0,26
"446",0,0,0,28
"557",0,1,0,30
"596",0,0,0,32
"607",0,0,0,34
"618",0,0,0,37
"629",0,0,0,38
"641",0,0,0,40
"652",0,0,0,42
"663",1,0,0,44
"674",0,0,0,46
"685",1,0,0,48
"696",0,0,0,50
"707",1,0,0,52
"718",0,0,0,54
"729",0,0,1,56
"740",2,0,0,58
"752",0,0,0,61
"763",0,0,0,62
"774",0,0,0,64
"785",0,0,0,66
"796",0,0,0,68
"807",0,0,0,70
"818",0,0,0,72
"829",1,0,0,74
"840",0,0,1,80
"851",0,0,0,78
"863",0,0,0,80
"874",0,0,0,82
"885",0,0,0,84
"896",0,0,0,86
"907",0,1,1,88
"918",0,0,0,90
"929",0,0,1,92
"940",0,0,1,97
"951",1,0,0,96
"962",0,1,0,98
"974",1,0,0,100
"985",0,2,0,102
"996",3,0,0,104
"1007",2,0,0,106
"1018",0,0,0,110
"1029",0,0,0,110
"1040",0,0,0,113
"1051",0,0,0,114
"1062",0,1,0,117
"1073",0,3,1,118
"1085",0,0,0,120
"1096",0,1,0,122
"1107",0,1,0,124
"1118",2,0,0,126
"1129",2,0,0,128
"1140",0,0,0,130
"1151",0,0,0,132
"1162",3,1,0,134
"1173",0,1,0,136
"1184",0,0,0,138
"1196",1,0,0,140
"1207",1,0,0,142
"1218",0,0,0,144
"1229",0,0,0,146
"1240",0,0,0,148
"1251",1,2,0,150
"1262",0,0,1,152
"1273",1,0,0,154
"1284",0,0,0,156
"1295",3,0,0,159
"1307",0,0,0,160
"1318",0,0,1,162
"1329",0,0,0,165
"1340",0,0,0,166
"1351",0,0,0,168
"1362",0,0,0,170
"1373",0,1,0,172
"1384",1,0,0,174
"1395",0,0,0,176
"1406",0,0,1,178
"1418",0,0,0,180
"1429",0,0,0,182
"1440",0,0,0,184
"1451",0,0,0,186
"1462",0,0,0,188
"1473",1,0,1,191
"1484",0,0,0,192
"1495",0,0,0,194
"1506",0,0,0,196
"1517",0,0,0,198
"3",0,1,0,200
"14",0,0,0,202
"25",0,0,0,204
"36",0,0,0,206
"47",0,0,2,209
"58",0,0,0,210
"69",0,0,0,212
"80",0,0,0,215
"91",0,1,0,216
"102",0,0,0,218
"114",0,0,1,221
"125",0,0,0,222
"136",0,0,0,224
"147",0,0,0,227
"158",0,2,0,228
"169",0,1,0,230
"180",0,0,1,232
"191",0,0,0,234
"202",0,0,0,236
"213",0,0,0,238
"225",1,0,0,240
"236",1,0,0,242
"247",1,3,0,244
"258",0,0,0,246
"269",3,0,0,248
"280",0,0,0,250
"291",0,0,0,252
"302",0,0,0,254
"313",0,0,0,256
"324",1,0,0,258
"336",1,0,0,260
"347",0,0,0,262
"358",0,0,0,264
"369",0,0,0,266
"380",0,0,0,268
"391",0,2,0,270
"402",0,0,0,272
"413",2,4,0,274
"424",0,0,0,276
"435",0,0,0,278
"447",0,0,0,280
"458",0,0,2,282
"469",0,0,1,284
"480",0,0,1,286
"491",0,0,2,288
"502",0,0,0,290
"513",1,0,0,292
"524",0,0,0,294
"535",0,0,1,298
"546",0,1,0,298
"558",0,1,0,300
"569",0,2,0,303
"580",0,0,0,304
"589",0,0,0,306
"590",0,0,0,309
"591",1,0,0,310
"592",1,0,0,312
"593",1,0,0,314
"594",1,0,0,316
"595",1,0,0,318
"597",1,0,0,320
"598",0,0,0,322
"599",1,0,0,324
"600",1,0,0,326
"601",0,0,0,328
"602",1,0,0,330
"603",0,0,0,332
"604",0,0,0,334
"605",1,0,0,336
"606",0,0,0,338
"608",0,0,0,340
"609",1,0,0,342
"610",0,0,0,344
"611",0,0,0,346
"612",1,0,0,348
"613",0,0,0,350
"614",2,0,0,352
"615",1,0,0,354
"616",3,0,0,356
"617",1,0,0,358
"619",1,0,0,360
"620",0,0,0,362
"621",1,0,0,364
"622",0,0,0,366
"623",0,0,1,368
"624",0,0,0,370
"625",1,2,0,372
"626",0,0,0,374
"627",0,0,0,376
"628",0,0,0,378
"630",0,0,1,380
"631",0,0,0,383
"632",0,0,0,384
"633",0,0,0,386
"634",2,0,0,388
"635",0,0,0,390
"636",0,0,0,392
"637",0,2,1,394
"638",0,0,0,396
"639",1,0,0,398
"642",1,0,0,400
"643",1,0,0,402
"644",2,0,0,404
"645",1,1,2,406
"646",1,0,0,408
"647",0,0,0,410
"648",1,0,0,412
"649",1,0,0,414
"650",2,0,0,416
"651",0,0,0,418
"653",5,0,0,420
"654",1,0,0,422
"655",0,0,0,424
"656",1,0,0,426
"657",6,0,0,428
"658",1,0,0,430
"659",1,0,0,432
"660",1,0,0,434
"661",0,0,0,436
"662",0,1,0,438
"664",3,0,0,440
"665",1,0,0,442
"666",1,0,0,444
"667",0,0,0,447
"668",5,0,0,448
"669",7,0,0,450
"670",1,0,0,452
"671",0,0,0,454
"672",0,0,0,456
"673",1,0,0,458
"675",0,0,0,460
"676",1,0,0,463
"677",0,0,0,464
"678",0,0,0,466
"679",0,0,0,468
"680",0,0,0,470
"681",4,1,0,472
"682",0,1,0,474
"683",1,1,2,477
"684",1,1,2,478
"686",2,1,2,481
"687",6,1,0,482
"688",5,0,0,484
"689",2,0,0,486
"690",6,0,0,488
"691",7,0,0,490
"692",9,0,0,492
"693",10,1,0,494
"694",3,0,0,496
"695",5,0,0,498
"697",0,0,0,500
"698",5,0,0,502
"699",4,0,0,504
"700",0,0,0,506
"701",0,0,0,508
"702",2,0,0,510
"703",4,0,0,512
"704",8,0,0,514
"705",6,1,0,516
"706",0,0,0,518
"708",5,0,0,520
"709",1,0,0,522
"710",0,1,0,524
"711",1,0,0,527
"712",1,0,0,529
"713",3,0,1,530
"714",2,0,0,532
"715",0,0,0,534
"716",0,0,0,536
"717",3,0,0,538
"719",3,1,0,540
"720",2,0,2,542
"721",1,0,0,544
"722",3,0,0,546
"723",2,0,0,548
"724",0,0,0,550
"725",0,0,0,552
"726",3,0,0,554
"727",1,0,0,556
"728",2,0,0,558
"730",1,0,0,560
"731",4,0,0,562
"732",2,0,0,564
"733",7,0,0,568
"734",1,0,0,568
"735",3,0,0,570
"736",8,3,0,572
"737",2,0,0,574
"738",6,0,0,576
"739",2,0,0,578
"741",2,1,0,580
"742",11,0,0,582
"743",2,0,0,584
"744",4,0,0,586
"745",3,0,0,588
"746",5,0,0,590
"747",3,0,0,592
"748",6,0,0,594
"749",4,0,0,596
"750",2,0,0,598
"753",3,1,0,600
"754",1,0,0,602
"755",0,0,0,604
"756",2,0,0,606
"757",1,0,0,608
"758",1,0,0,610
"759",1,1,1,612
"760",0,0,0,614
"761",1,0,0,617
"762",0,0,0,619
"764",1,1,0,620
"765",1,0,0,622
"766",9,0,1,625
"767",2,0,0,626
"768",5,0,0,628
"769",0,0,0,630
"770",3,1,0,632
"771",2,0,0,636
"772",1,0,0,636
"773",1,0,0,639
"775",2,0,0,640
"776",6,0,0,642
"777",4,1,0,644
"778",4,0,0,646
"779",4,1,0,648
"780",0,1,0,650
"781",3,1,0,652
"782",1,0,0,654
"783",0,0,0,656
"784",2,0,0,658
"786",5,0,0,660
"787",2,3,0,662
"788",5,0,0,664
"789",7,1,0,666
"790",4,1,0,668
"791",5,0,0,670
"792",1,0,0,672
"793",1,0,0,674
"794",1,0,0,676
"795",4,2,0,678
"797",1,0,0,680
"798",6,2,1,682
"799",5,0,0,684
"800",5,0,0,686
"801",2,0,0,688
"802",2,2,2,691
"803",0,0,0,695
"804",0,5,0,694
"805",0,0,0,696
"806",3,1,2,698
"808",1,4,7,700
"809",5,0,0,702
"810",1,2,0,704
"811",2,0,1,708
"812",3,10,0,708
"813",9,11,0,711
"814",5,5,0,712
"815",0,7,3,714
"816",0,2,0,716
"817",7,3,1,718
"819",2,10,5,720
"820",0,8,0,722
"821",3,2,0,724
"822",3,1,0,726
"823",1,0,4,728
"824",2,0,0,744
"825",8,1,0,732
"826",0,0,0,734
"827",1,1,0,736
"828",1,0,1,738
"830",0,0,0,740
"831",0,3,0,742
"832",0,0,0,744
"833",4,1,0,746
"834",2,2,0,748
"835",4,1,0,750
"836",2,1,0,752
"837",3,1,0,754
"838",8,0,0,756
"839",0,0,0,758
"841",3,0,0,760
"842",4,0,0,762
"843",2,0,0,764
"844",1,0,0,766
"845",1,1,0,768
"846",0,0,0,770
"847",1,0,0,772
"848",1,9,7,774
"849",2,9,7,776
"850",8,0,0,778
"852",3,0,0,780
"853",5,0,0,782
"854",7,0,0,784
"855",2,0,0,788
"856",1,0,0,788
"857",4,0,0,790
"858",2,0,0,792
"859",0,0,0,794
"860",13,1,0,796
"861",1,6,2,798
"864",4,3,10,802
"865",4,0,0,802
"866",4,0,0,804
"867",6,0,0,806
"868",5,0,0,808
"869",6,0,0,810
"870",3,0,0,812
"871",5,0,0,814
"872",1,0,0,816
"873",3,0,0,818
"875",10,0,0,820
"876",7,0,0,822
"877",1,0,0,824
"878",2,0,0,826
"879",9,1,0,828
"880",13,0,0,830
"881",0,0,0,832
"882",0,0,0,834
"883",0,0,0,836
"884",2,0,0,838
"886",6,0,0,840
"887",3,0,0,842
"888",5,0,0,844
"889",7,0,0,846
"890",1,0,0,848
"891",1,0,0,850
"892",1,0,0,852
"893",1,0,0,854
"894",2,0,0,856
"895",3,0,0,858
"897",5,0,0,860
"898",4,1,0,862
"899",5,2,0,864
"900",7,0,0,866
"901",11,0,0,868
"902",12,0,0,870
"903",6,2,0,872
"904",5,0,0,874
"905",5,0,0,876
"906",3,0,0,878
"908",5,0,0,880
"909",4,2,0,882
"910",2,1,0,884
"911",4,0,0,886
"912",2,0,0,888
"913",3,0,0,890
"914",4,0,0,892
"915",3,0,0,895
"916",3,8,0,896
"917",1,0,0,898
"919",0,0,0,900
"920",2,1,0,902
"921",9,0,0,904
"922",1,0,0,906
"923",1,1,0,908
"924",3,0,0,910
"925",7,0,0,912
"926",8,0,1,914
"927",5,0,0,916
"928",0,1,0,918
"930",4,1,0,920
"931",3,1,0,922
"932",1,0,0,924
"933",4,0,0,926
"934",0,0,0,928
"935",0,0,0,930
"936",1,0,0,932
"937",0,0,0,934
"938",0,0,0,936
"939",4,0,0,938
"941",0,0,0,940
"942",3,2,0,942
"943",1,3,0,944
"944",6,2,0,946
"945",2,0,0,948
"946",0,0,0,950
"947",0,0,0,952
"948",2,0,0,954
"949",0,1,0,956
"950",0,0,0,958
"952",0,0,0,960
"953",3,2,0,962
"954",0,1,2,964
"955",0,0,0,966
"956",0,0,0,968
"957",1,0,0,970
"958",0,0,0,972
"959",6,0,0,974
"960",2,2,0,976
"961",1,0,2,978
"963",1,0,0,981
"964",3,1,0,982
"965",1,0,0,984
"966",0,0,0,986
"967",0,0,0,988
"968",0,0,0,990
"969",0,0,0,992
"970",2,0,0,994
"971",0,0,0,996
"972",0,0,0,998
"975",2,0,0,1000
"976",0,2,2,1003
"977",0,0,0,1004
"978",0,0,0,1006
"979",0,0,0,1008
"980",0,0,0,1010
"981",0,0,0,1012
"982",0,0,3,1015
"983",0,0,0,1016
"984",0,0,0,1018
"986",0,0,0,1020
"987",0,0,0,1023
"988",2,0,0,1024
"989",0,0,0,1026
"990",0,0,0,1028
"991",0,0,0,1030
"992",0,0,0,1032
"993",0,1,1,1034
"994",1,0,0,1038
"995",0,0,0,1038
"997",2,0,0,1042
"998",0,0,0,1042
"999",0,2,0,1044
"1000",0,0,0,1046
"1001",0,2,1,1048
"1002",0,0,0,1050
"1003",0,0,0,1053
"1004",0,0,0,1054
"1005",0,1,2,1057
"1006",0,0,2,1058
"1008",0,0,0,1060
"1009",0,0,0,1062
"1010",0,1,0,1064
"1011",0,0,0,1066
"1012",0,0,0,1068
"1013",0,0,0,1070
"1014",0,0,0,1072
"1015",0,0,0,1074
"1016",1,0,0,1076
"1017",0,0,0,1078
"1019",0,0,0,1080
"1020",1,1,0,1082
"1021",0,4,0,1084
"1022",1,0,0,1086
"1023",1,1,0,1088
"1024",0,0,0,1090
"1025",0,0,0,1092
"1026",1,0,0,1094
"1027",0,0,0,1096
"1028",1,0,0,1098
"1030",0,0,0,1100
"1031",1,1,0,1102
"1032",0,0,0,1104
"1033",0,0,0,1106
"1034",0,0,2,1108
